Course	Room	Teacher	Time	Students
457	171 - B, 0	5	1	4392 4354 3532 2230 656 4192 3686 2411 1110 144 3844 3705 3486 4109 3524 3494 3237 1567 
355	171 - B, 0	270	2	4912 4541 4294 3317 2319 1623 1365 1039 1037 4439 4348 1577 3947 1971 966 2823 2092 1423 
344	171 - B, 0	227	3	3406 3250 2924 2276 2004 4674 4605 4312 2988 1025 498 4996 4653 3929 1105 1875 433 306 
320	171 - B, 0	381	4	3460 1290 3942 3817 3677 3610 3003 2990 2558 1972 74 3702 2062 3654 3252 1917 1690 1001 
18	63 - A, 2	365	0	4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 4283 3895 3657 3500 3391 3199 3058 3054 3029 2944 2872 2823 2541 2521 2436 2219 2026 1636 1536 1316 1238 16 
555	172 - A, 2	25	1	4891 3316 2496 2463 180 4504 3061 2779 1831 346 4090 3999 287 3851 1524 774 
467	172 - A, 2	455	2	3590 3014 2948 4955 3880 3741 3420 2986 1369 947 166 3628 3721 1996 1924 1424 
503	172 - A, 2	449	3	4157 2576 2553 1599 520 3662 3463 1362 857 12 4654 3347 871 599 160 57 
442	172 - A, 2	73	4	3682 3435 4449 4244 1967 1639 1304 4380 4210 1574 829 816 815 279 4356 3366 
29	173 - B, 0	84	0	4977 4976 4943 4822 4815 3684 3464 3456 3186 3143 2987 2630 2626 2478 2415 2392 2216 2079 1988 1853 1845 1420 1403 1253 883 766 712 710 625 517 459 301 183 
391	173 - B, 0	161	1	4802 4255 3801 3246 2998 2820 1837 1727 893 644 3680 3505 2128 1911 900 4933 4670 3933 3290 3166 1500 1030 590 578 284 164 4514 4286 4104 3401 3154 3137 2499 1833 999 
530	173 - B, 0	200	2	4863 4591 3837 3667 2943 2941 2860 2477 2185 1944 1874 942 664 4341 4100 3056 2947 2009 1346 246 126 4683 3911 3174 2307 961 3762 3340 3153 1654 537 431 
694	173 - B, 0	432	3	4413 4256 4216 3996 3799 3723 3311 1439 1043 4728 4565 4429 3955 3083 2810 2599 2140 1816 1787 1378 1353 1298 170 3344 3181 921 305 3028 2067 1953 1354 
611	173 - B, 0	219	4	4998 4774 4769 4641 4436 3823 3100 2995 2934 1343 819 201 4763 4088 4026 3295 2735 4940 4272 4152 3582 3518 3173 2532 203 990 729 709 686 639 
768	174 - C, 1	403	1	3810 3573 3041 1571 1547 21 3863 3745 1608 788 199 4778 4720 4272 3698 3562 977 599 4395 3728 1784 478 
675	174 - C, 1	91	2	4802 4738 4256 2129 1966 318 4292 2519 1969 1313 1065 4604 4120 3778 3470 1879 1463 772 765 701 161 4276 
643	174 - C, 1	395	3	4403 3604 3316 2602 1907 1437 439 2322 2076 1872 195 150 4566 3920 2430 2137 89 3150 3144 2149 1420 447 
481	174 - C, 1	179	4	4989 4856 3841 3632 3343 2948 2173 1609 1459 630 503 380 4333 3741 2294 2126 4187 2841 1274 1012 282 2540 
13	175 - C, 1	357	0	4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 4945 4446 4368 4311 4214 4125 3791 3781 3764 3418 3308 2775 2723 2631 2502 2480 2094 1935 826 776 742 613 583 482 112 
340	175 - C, 1	400	1	3978 3416 3363 2729 2609 2091 1432 39 4988 4834 4082 3694 3287 3064 2586 2249 1457 799 4983 3666 1249 489 4713 4706 3825 2039 1161 742 
288	175 - C, 1	483	2	4695 4690 4451 4293 3904 3725 1661 490 464 194 4568 3908 2963 1243 357 214 4698 4093 4016 3982 2269 2119 509 474 289 287 3489 2475 
146	175 - C, 1	129	3	4601 3810 3577 3555 2998 2914 1907 1829 300 4988 4273 4164 1356 1296 857 224 4634 4480 1192 862 164 4410 3722 3408 3113 2633 2513 1982 
848	175 - C, 1	225	4	4696 4431 4415 4321 4190 3623 3405 3115 1392 1023 44 4176 4084 2573 141 4954 4443 768 423 145 4831 4109 3484 2589 2170 678 625 
48	133 - B, 0	136	2	4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 
779	176 - B, 0	333	1	4541 3962 3452 2695 1506 830 4947 3561 3469 3266 4541 3962 3452 2695 1506 830 4947 3561 3469 
704	176 - B, 0	288	2	4288 3251 3156 2425 473 25 4615 3322 3031 2665 4288 3251 3156 2425 473 25 4615 3322 3031 
654	176 - B, 0	329	3	4741 4062 3958 3875 2455 1377 4531 3454 2870 2585 2073 1178 991 4882 3404 3239 4741 4062 3958 
722	176 - B, 0	363	4	3323 2785 2110 1984 1043 216 4883 4124 3546 1458 3323 2785 2110 1984 1043 216 4883 4124 3546 
361	177 - A, 2	26	1	2579 1664 1432 734 4221 4075 4064 3287 1185 446 4848 3698 2667 2578 2532 1539 233 4092 3534 1704 
310	177 - A, 2	322	2	3604 2672 2235 2032 1547 1043 2735 1608 851 429 4817 3933 3748 2014 1404 1320 577 2899 2851 1605 
312	177 - A, 2	44	3	2660 1267 1250 669 380 4931 4312 928 851 256 4811 4500 288 4982 2510 2443 2216 1809 870 666 
299	177 - A, 2	232	4	4365 4044 3649 3100 2751 2747 2702 23 3627 1362 3848 3474 1871 1269 1112 975 916 3366 2050 1998 
583	178 - C, 1	454	1	4354 2836 2609 2323 1154 557 1254 3400 2833 2653 2228 2225 1358 1042 590 4053 3769 3428 3060 2791 1620 1253 
431	178 - C, 1	53	2	3521 2976 2904 2505 2276 2010 1291 4314 3652 3557 1212 14 4027 3355 1976 1674 4456 3539 2416 1925 1915 1022 
408	178 - C, 1	478	3	4972 4899 2083 2035 1786 902 608 4846 3068 1191 695 653 516 4756 4657 4008 3213 2798 2174 2113 4364 181 
316	178 - C, 1	258	4	4971 4781 3050 2410 1922 4429 749 4993 4703 4697 3572 2955 2844 2220 1777 1681 970 34 4570 4483 4173 945 
148	179 - A, 2	364	1	4458 2751 2579 2388 1962 958 116 2657 53 4414 3554 3396 1670 1192 278 4945 
128	179 - A, 2	418	2	2515 1632 3849 3361 3334 2826 2354 2175 1639 1338 593 3950 2317 1344 1104 998 
103	179 - A, 2	221	3	3299 2928 2622 1323 1295 1232 1164 632 595 550 4808 3299 2928 2622 1323 1295 
125	179 - A, 2	55	4	4066 3834 1598 1184 1037 818 351 4823 4455 3985 2523 1053 691 172 142 4841 
48	133 - B, 0	136	2	4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 4645 4498 4363 4286 4095 4011 3792 3721 3630 3482 3122 2689 2624 2589 2583 2416 2357 2198 2158 1915 1749 1650 1351 1245 715 458 367 298 42 
240	180 - B, 0	132	1	4603 4486 3631 3305 3156 3097 2438 2109 2025 1723 4603 4486 3631 3305 3156 3097 
295	180 - B, 0	420	2	4350 2155 1116 4605 4587 3796 3737 2212 1819 1278 1085 4960 4909 4346 4233 3609 
362	180 - B, 0	252	3	3934 2048 1181 830 4361 4213 3124 2839 2753 1243 3934 2048 1181 830 4361 4213 
262	180 - B, 0	251	4	2936 2894 2859 1700 1632 1275 1196 1186 538 4485 3886 2749 4156 3353 3206 2936 
